id,store_id,store_code,store_name,metadata,is_active,created_at,updated_at,display_start_day,display_end_day,display_duration_days,expected_order_receive_day,resolution,min_items_qty,share_group_id
029a8bd3-f667-4a6a-8c6f-64889b9cfebd,b90e6bc5-8607-40cd-ac87-daf2f8386150,0365,Save a Lot (24821),"{""city"":""Youngstown"",""state"":""OH"",""address"":""653 Gypsy Lane"",""zipcode"":""44505""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
0465623d-6ede-49d8-9e40-48b5cab21710,b90e6bc5-8607-40cd-ac87-daf2f8386150,0525,Save A Lot 30021,"{""city"":""Tampa"",""state"":""FL"",""address"":""5002 East Broadway"",""zipcode"":""33619""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
054166bd-ddfe-4bdc-ae46-ee177b8ad874,b90e6bc5-8607-40cd-ac87-daf2f8386150,0523,Save A Lot 30019,"{""city"":""Lakeland"",""state"":""FL"",""address"":""2021 George Jenkins Blvd"",""zipcode"":""33815""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
0c035ed0-f0cb-4552-be56-d125b7967a54,b90e6bc5-8607-40cd-ac87-daf2f8386150,0363,Save a Lot (24721),"{""city"":""Orwell"",""state"":""OH"",""address"":""23 S Maple St"",""zipcode"":""44076""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,4
0d3f4429-076f-4707-a75b-9c7351a52b7a,b90e6bc5-8607-40cd-ac87-daf2f8386150,0354,Save a Lot (23577),"{""city"":""Ashtabula"",""state"":""OH"",""address"":""822 Lake Ave"",""zipcode"":""44004""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
0d605df2-1b08-498a-aa72-11b2c67a7b04,b90e6bc5-8607-40cd-ac87-daf2f8386150,0507,Save A Lot 30002,"{""city"":""Tampa"",""state"":""FL"",""address"":""7430 Palm River Rd"",""zipcode"":""33619""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
11d2c4e8-c3fa-4d41-98b2-23fb35d08410,b90e6bc5-8607-40cd-ac87-daf2f8386150,0286,Save a Lot (21315),"{""city"":""Valparaiso"",""state"":""IN"",""address"":""392 W US Hwy 6"",""zipcode"":""46385""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1
16479d91-d322-46ed-a95d-25398400cb1a,b90e6bc5-8607-40cd-ac87-daf2f8386150,0229,Save a lot (60145),"{""city"":""Pennsauken"",""state"":""NJ"",""address"":""3949 Federal Street"",""zipcode"":""08110""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
1f16e624-7cc3-4f25-bc21-1416411b0a7d,b90e6bc5-8607-40cd-ac87-daf2f8386150,0542,Save A Lot 30040,"{""city"":""North Port"",""state"":""FL"",""address"":""12600 S Tamiami Trail N"",""zipcode"":""34287""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1920x1080,24,2
20ce23c3-f672-4565-8bc1-d1654978a4b8,b90e6bc5-8607-40cd-ac87-daf2f8386150,0539,Save A Lot 30037,"{""city"":""Zephyrhills"",""state"":""FL"",""address"":""36538 State Road 54"",""zipcode"":""33541""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
2c3c8ffd-f403-4523-bb67-169487dbbe55,b90e6bc5-8607-40cd-ac87-daf2f8386150,0340,Save A Lot (61255),"{""city"":""Waterbury"",""state"":""CT"",""address"":""205 Union Street"",""zipcode"":""06706""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
2e28a650-4cdb-4a20-aafc-26646b295e9e,b90e6bc5-8607-40cd-ac87-daf2f8386150,0530,Save A Lot 30027,"{""city"":""St Petersburg"",""state"":""FL"",""address"":""2804 34th St N"",""zipcode"":""33713""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
35681613-e474-4e5d-966c-3aa5c04e3446,b90e6bc5-8607-40cd-ac87-daf2f8386150,0564,Save a Lot (30094),"{""city"":""Lock Haven"",""state"":""PA"",""address"":""120 E Walnut Street"",""zipcode"":""17745""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Thursday,Wednesday,7,Monday,1080x1920,12,
3696f1bd-a9cf-49e1-abcf-b8f3169a4dbc,b90e6bc5-8607-40cd-ac87-daf2f8386150,0335,Save A Lot (61221),"{""city"":""Springfield"",""state"":""MA"",""address"":""1060 Wilbraham Road"",""zipcode"":""01109""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
402b1061-1054-49e2-9f3e-170e4a938d64,b90e6bc5-8607-40cd-ac87-daf2f8386150,0331,Save A Lot (61285),"{""city"":""North Randall"",""state"":""OH"",""address"":""21900 Emery Rd"",""zipcode"":""44128""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
40c3f68c-e58d-4565-bf9d-64e62294ef1b,b90e6bc5-8607-40cd-ac87-daf2f8386150,0560,Save a Lot (21768),"{""city"":""Roanoke"",""state"":""NC"",""address"":""1160 Julian R. Allsbrook Hwy"",""zipcode"":""27870""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,4
42b6a790-be8b-47eb-a943-5a19e13c7a1e,b90e6bc5-8607-40cd-ac87-daf2f8386150,0352,Save a Lot (23492),"{""city"":""Warren"",""state"":""OH"",""address"":""1020 N Park Ave"",""zipcode"":""44482""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
436866c2-6a0d-42da-97b1-ee1696612430,b90e6bc5-8607-40cd-ac87-daf2f8386150,0404,Save A Lot (24869),"{""city"":""Kouts"",""state"":""IN"",""address"":""175 N. Main Street"",""zipcode"":""46347""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1
4604854a-8fee-492c-89f2-c8b38d400ceb,b90e6bc5-8607-40cd-ac87-daf2f8386150,0361,Save a Lot (24695),"{""city"":""New Castle"",""state"":""PA"",""address"":""3332 D Wilmington Rd"",""zipcode"":""16105""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
480d0704-a651-4e92-a174-3c6b48a8431a,b90e6bc5-8607-40cd-ac87-daf2f8386150,0350,Save a Lot (21499),"{""city"":""Pittsburgh"",""state"":""PA"",""address"":""725 Ross Ave"",""zipcode"":""15221""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1920x1080,24,3
4c582690-5031-4548-88c2-bd0e748a7561,b90e6bc5-8607-40cd-ac87-daf2f8386150,0358,Save a Lot (24520),"{""city"":""Wooster"",""state"":""OH"",""address"":""1945 B Cleveland Rd"",""zipcode"":""44691""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
4e3806e2-597b-4b5c-ac92-8a25c4123366,b90e6bc5-8607-40cd-ac87-daf2f8386150,0356,Save a Lot (23694),"{""city"":""Massillon"",""state"":""OH"",""address"":""266 Federal Ave NE"",""zipcode"":""44646""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
4e66e180-997c-453c-b2f7-338df8882d54,b90e6bc5-8607-40cd-ac87-daf2f8386150,0524,Save A Lot 30020,"{""city"":""Spring Hill"",""state"":""FL"",""address"":""7351 Spring Hill Dr"",""zipcode"":""34606""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
513f96f4-ca40-4e92-89ef-048d32e5229e,b90e6bc5-8607-40cd-ac87-daf2f8386150,0521,Save A Lot 30017,"{""city"":""Tampa"",""state"":""FL"",""address"":""2271 E Bearss Ave"",""zipcode"":""33613""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
5179ad8b-bd49-4d7f-943e-696e6fcea9c6,b90e6bc5-8607-40cd-ac87-daf2f8386150,0544,Save A Lot 30042,"{""city"":""Tampa"",""state"":""FL"",""address"":""4319 N Armenia Ave"",""zipcode"":""33607""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1920x1080,24,2
564c0ba2-0a14-4edc-a97a-3219912fe79e,b90e6bc5-8607-40cd-ac87-daf2f8386150,0231,Save a lot (60141),"{""city"":""Ewing Township"",""state"":""NJ"",""address"":""1560 N Olden Avenue"",""zipcode"":""08638""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
5901ad88-1266-42da-981a-1321e18869c7,b90e6bc5-8607-40cd-ac87-daf2f8386150,0540,Save A Lot 30038,"{""city"":""Port Richey"",""state"":""FL"",""address"":""9332 US Hwy 19"",""zipcode"":""34668""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1920x1080,24,2
5905c80a-6b36-4dc1-b5ba-0845c79f7fc0,b90e6bc5-8607-40cd-ac87-daf2f8386150,0287,Save a Lot (23882),"{""city"":""Hammond"",""state"":""IN"",""address"":""3450 169th Street"",""zipcode"":""46323""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1
5bee89b4-9765-4ed2-9c15-12f157dd92c7,b90e6bc5-8607-40cd-ac87-daf2f8386150,0282,Save A Lot (24940),"{""city"":""Peekskill"",""state"":""NY"",""address"":""1099 N Division Street"",""zipcode"":""10566""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1920x1080,36,
68210593-c7a5-4074-95e2-9c3798a63e4c,b90e6bc5-8607-40cd-ac87-daf2f8386150,0505,Save A Lot 30000,"{""city"":""New Port Richey"",""state"":""FL"",""address"":""6536 Massachusetts Ave"",""zipcode"":""34653""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
6956a4c5-679d-434c-a639-7d1b439f4948,b90e6bc5-8607-40cd-ac87-daf2f8386150,0351,Save a Lot (23263),"{""city"":""Austintown"",""state"":""OH"",""address"":""1715 S Raccoon Rd"",""zipcode"":""44515""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
6a07f621-717f-4a25-93bb-e6d78ff98fab,b90e6bc5-8607-40cd-ac87-daf2f8386150,0449,Save a Lot (24921),"{""city"":""DeMotte"",""state"":""IN"",""address"":""5916 State Road 10"",""zipcode"":""46310""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1
716a27a9-605f-462f-a8e2-bd376ed882b2,b90e6bc5-8607-40cd-ac87-daf2f8386150,0529,Save A Lot 30026,"{""city"":""Gulfport"",""state"":""FL"",""address"":""5013 Gulfport Blvd S"",""zipcode"":""33707""}",true,2025-11-25 09:04:36.903374+00,2025-12-15 13:46:56.784448+00,,,,,,,2
743798f8-04a1-4093-977a-1deaf2303df1,b90e6bc5-8607-40cd-ac87-daf2f8386150,0509,Save A Lot 30004,"{""city"":""Sun City"",""state"":""FL"",""address"":""1625 Sun City Center Blvd"",""zipcode"":""33573""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,2
75a436c9-8389-4fce-9efe-06d236a0b3c5,b90e6bc5-8607-40cd-ac87-daf2f8386150,0285,Save a Lot (24894),"{""city"":""Tahlequah"",""state"":""OK"",""address"":""614 E Downing"",""zipcode"":""74464""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
78c040c3-d2b3-4ef7-b7fe-81b139a356cd,b90e6bc5-8607-40cd-ac87-daf2f8386150,0366,Save a Lot (60125),"{""city"":""Canton"",""state"":""OH"",""address"":""906 Tuscarawas St"",""zipcode"":""44702""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
7b154e52-a90a-420e-a694-14c068ff8a0b,b90e6bc5-8607-40cd-ac87-daf2f8386150,0534,Save A Lot 30032,"{""city"":""Sebring"",""state"":""FL"",""address"":""1544 Lakeview Dr"",""zipcode"":""33870""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
7c6a3bb0-c21c-4f90-994b-a88868385f47,b90e6bc5-8607-40cd-ac87-daf2f8386150,0558,Save A Lot (24793),"{""city"":""Lavergne"",""state"":""TN"",""address"":""5154 Murpheeboro Rd."",""zipcode"":""37086""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
7eb2230f-da1a-4696-b8b8-41ee8f102919,b90e6bc5-8607-40cd-ac87-daf2f8386150,0271,Save a Lot (60034),"{""city"":""Reynoldsburg"",""state"":""OH"",""address"":""6308 E. Livingston Avenue"",""zipcode"":""43068""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
7f36b63c-2616-4e5d-b1d5-4b28043f396c,b90e6bc5-8607-40cd-ac87-daf2f8386150,0283,Save A Lot (21329),"{""city"":""Newburgh"",""state"":""NY"",""address"":""97 Lake Street"",""zipcode"":""12550""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
82846a61-0cc7-4f3f-a8bc-af09b6f7dc99,b90e6bc5-8607-40cd-ac87-daf2f8386150,0226,Save a lot (60135),"{""city"":""Philadelphia"",""state"":""PA"",""address"":""5800 Woodland Avenue"",""zipcode"":""19143""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
87622ee5-ae07-4af8-9c69-9dc5d0796ce7,b90e6bc5-8607-40cd-ac87-daf2f8386150,0572,Save A Lot (24996),"{""city"":""Dowagiac"",""state"":""MI"",""address"":""610 N Front Street"",""zipcode"":""49047""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:11:16.000672+00,Sunday,Saturday,7,Thursday,1080x1920,24,7
