id,store_id,store_code,store_name,metadata,is_active,created_at,updated_at,display_start_day,display_end_day,display_duration_days,expected_order_receive_day,resolution,min_items_qty,share_group_id
8982d8b4-3228-4f7b-a810-e326e44b986f,b90e6bc5-8607-40cd-ac87-daf2f8386150,0465,Save A Lot (24278),"{""city"":""Delphi"",""state"":""IN"",""address"":""523 W Monroe Street"",""zipcode"":""46923""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1
8ae81ba4-445b-4a33-a9c9-65b9ebcf4d59,b90e6bc5-8607-40cd-ac87-daf2f8386150,0513,Save A Lot 30008,"{""city"":""Plant City"",""state"":""FL"",""address"":""1401 S Collins St"",""zipcode"":""33566""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
8f4884a4-7d30-4c77-a457-707486fe8b3d,b90e6bc5-8607-40cd-ac87-daf2f8386150,0556,Save a Lot (24733),"{""city"":""Moultrie"",""state"":""GA"",""address"":""205 6th St. SE"",""zipcode"":""31768""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
93798249-df94-40f9-ac12-170aec751a49,b90e6bc5-8607-40cd-ac87-daf2f8386150,0321,Save A Lot (24590),"{""city"":""Michigan City"",""state"":""IN"",""address"":""3830 Franklin Street"",""zipcode"":""46360""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1
97a0f569-9cec-47df-b0cc-dd1d0aa92984,b90e6bc5-8607-40cd-ac87-daf2f8386150,0537,Save A Lot 30035,"{""city"":""St Petersburg"",""state"":""FL"",""address"":""1804 62nd Ave N"",""zipcode"":""33702""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,2
97f920eb-55c6-4df6-906c-53b2d8cd4492,b90e6bc5-8607-40cd-ac87-daf2f8386150,0362,Save a Lot (24717),"{""city"":""Youngstown"",""state"":""OH"",""address"":""223 Boardman-Canfield Rd"",""zipcode"":""44512""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
9bad453c-11a9-4b28-b4f6-fe232c312cf4,b90e6bc5-8607-40cd-ac87-daf2f8386150,0516,Save A Lot 30011,"{""city"":""Auburndale"",""state"":""FL"",""address"":""464 Havendale Blvd"",""zipcode"":""33823""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
9f806609-77ae-49e3-bbc7-8fe0fd16389a,b90e6bc5-8607-40cd-ac87-daf2f8386150,0533,Save A Lot 30031,"{""city"":""Zephyrhills"",""state"":""FL"",""address"":""7320 Gall Blvd"",""zipcode"":""33541""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
a15a821f-8e66-449d-9b9d-cc447554d6a0,b90e6bc5-8607-40cd-ac87-daf2f8386150,0472,Save a Lot (61316),"{""city"":""Chicago"",""state"":""IL"",""address"":""4439 West 63rd Street"",""zipcode"":""60629""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,14,Sunday,1920x1080,24,
a5438c63-ae8f-4507-863e-2eed58d9d5e0,b90e6bc5-8607-40cd-ac87-daf2f8386150,0368,Save a Lot (60127),"{""city"":""Canton"",""state"":""OH"",""address"":""2905 Mahoning Rd NE"",""zipcode"":""44705""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,18,3
a5c2950f-0954-47ce-9015-1e7b3519a044,b90e6bc5-8607-40cd-ac87-daf2f8386150,0357,Save a Lot (24224),"{""city"":""Alliance"",""state"":""OH"",""address"":""1110 East State St"",""zipcode"":""44601""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
aa8a013d-6ff7-462c-9c7a-6b0cc6a5c686,b90e6bc5-8607-40cd-ac87-daf2f8386150,0353,Save a Lot (23531),"{""city"":""Warren"",""state"":""OH"",""address"":""4329a Mahoning Ave NW"",""zipcode"":""44483""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
aba4a29f-3c05-4b0e-ac64-88413d068d51,b90e6bc5-8607-40cd-ac87-daf2f8386150,0550,Save A Lot  (30093),"{""city"":""Jersey Shore"",""state"":""PA"",""address"":""701 Allegheny St # 13"",""zipcode"":""17740""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Thursday,Wednesday,7,Monday,1080x1920,18,
acb97dee-9f4d-4eed-940d-bec22bcef3e3,b90e6bc5-8607-40cd-ac87-daf2f8386150,0435,Save a Lot (61323),"{""city"":""Milwaukee"",""state"":""WI"",""address"":""6201B N Teutonia Ave"",""zipcode"":""53209""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,14,Sunday,1080x1920,12,
ae60a11d-b984-4e6a-955a-532ba43cf1a9,b90e6bc5-8607-40cd-ac87-daf2f8386150,0227,Save a lot (60133),"{""city"":""Philadelphia"",""state"":""PA"",""address"":""3901-29 M Street"",""zipcode"":""19124""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
afac65f8-b619-4613-b775-2d285f2902bc,b90e6bc5-8607-40cd-ac87-daf2f8386150,0337,Save A Lot,"{""city"":""Springfield"",""state"":""MA"",""address"":""655 Liberty Street"",""zipcode"":""01104""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,
b1d5d366-a692-4648-b992-389d85876d11,b90e6bc5-8607-40cd-ac87-daf2f8386150,0434,Save a Lot (61322),"{""city"":""Milwaukee"",""state"":""WI"",""address"":""6410 N 76th St"",""zipcode"":""53223""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,14,Sunday,1080x1920,12,
b3ff84a2-389e-4771-a1be-36184779d046,b90e6bc5-8607-40cd-ac87-daf2f8386150,0526,Save A Lot 30022,"{""city"":""Riverview"",""state"":""FL"",""address"":""9624-A US Hwy 301"",""zipcode"":""33578""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
bade6cad-5b0b-4ea5-9a1c-c350fb20c51f,b90e6bc5-8607-40cd-ac87-daf2f8386150,0355,Save a Lot (23674),"{""city"":""Youngstown"",""state"":""OH"",""address"":""2725 South Ave"",""zipcode"":""44502""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
bb1f9c4a-a342-44bb-810f-8727b28b954c,b90e6bc5-8607-40cd-ac87-daf2f8386150,0302,Save a Lot (24997),"{""city"":""Paw Paw"",""state"":""MI"",""address"":""307 E. Michigan Avenue"",""zipcode"":""49079""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Sunday,Saturday,7,Thursday,1080x1920,24,
bca21853-863a-4961-a25c-57dbf13fb62d,b90e6bc5-8607-40cd-ac87-daf2f8386150,0536,Save A Lot 30034,"{""city"":""Clearwater"",""state"":""FL"",""address"":""1209 Cleveland St"",""zipcode"":""33755""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
bd9a5324-3801-41fd-843a-ea380209db95,b90e6bc5-8607-40cd-ac87-daf2f8386150,0360,Save a Lot (24664),"{""city"":""Orrville"",""state"":""OH"",""address"":""401 Hostetler Rd"",""zipcode"":""44667""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
c16da8fe-b0a1-4961-9325-55dcaa40ede7,b90e6bc5-8607-40cd-ac87-daf2f8386150,0548,Save A Lot (24861),"{""city"":""Tyrone"",""state"":""PA"",""address"":""111 West 13th Street"",""zipcode"":""16686""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Thursday,Wednesday,7,Monday,1080x1920,24,
c49b59b5-27b2-4839-af27-6dda208c5aaa,b90e6bc5-8607-40cd-ac87-daf2f8386150,0543,Save A Lot 30041,"{""city"":""Wauchula"",""state"":""FL"",""address"":""1020 S 6th Ave"",""zipcode"":""33873""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,18,2
c6f2fbfc-09a6-46a8-9187-1e973cb8e8d2,b90e6bc5-8607-40cd-ac87-daf2f8386150,0506,Save A Lot 30001,"{""city"":""Bartow"",""state"":""FL"",""address"":""330 E Van Fleet Dr"",""zipcode"":""33830""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
c728de5e-581a-4a28-a8e9-0011fb55dba2,b90e6bc5-8607-40cd-ac87-daf2f8386150,0563,Save a Lot (21771),"{""city"":""Greensboro"",""state"":""NC"",""address"":""429 W. Meadowview"",""zipcode"":""27407""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,4
c74ab4d0-e150-42cf-ac80-910bd2fca53e,b90e6bc5-8607-40cd-ac87-daf2f8386150,0527,Save A Lot 30024,"{""city"":""Largo"",""state"":""FL"",""address"":""100 Clearwater - Largo Rd N"",""zipcode"":""33770""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1920x1080,24,2
c860bed0-8cbc-433b-b3f5-a2cd689ce4a2,b90e6bc5-8607-40cd-ac87-daf2f8386150,0562,Save a Lot (21770),"{""city"":""Sanford"",""state"":""NC"",""address"":""1946 S. Horner St"",""zipcode"":""27330""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,4
ca39e87b-bcc8-4691-9887-3e25db20812a,b90e6bc5-8607-40cd-ac87-daf2f8386150,0436,Save a Lot (61325),"{""city"":""Milwaukee"",""state"":""WI"",""address"":""2322 W Oak St"",""zipcode"":""53206""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,14,Sunday,1080x1920,12,
d491c741-5587-4ebf-b17e-6f2909181dd7,b90e6bc5-8607-40cd-ac87-daf2f8386150,0532,Save A Lot 30030,"{""city"":""Tampa"",""state"":""FL"",""address"":""150 West Fletcher Ave"",""zipcode"":""33612""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,2
dc1b22e2-2b5e-4a13-a449-57bfa2a1283b,b90e6bc5-8607-40cd-ac87-daf2f8386150,0514,Save A Lot 30009,"{""city"":""St Petersburg"",""state"":""FL"",""address"":""701 9th St"",""zipcode"":""33701""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
dcfb806c-5a4c-4d00-8a3f-bd885dc0070f,b90e6bc5-8607-40cd-ac87-daf2f8386150,0565,Save a Lot (30095),"{""city"":""South Williamsport"",""state"":""PA"",""address"":""1215 W. Southern Avenue"",""zipcode"":""17702""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Thursday,Wednesday,7,Monday,1080x1920,18,
dd39284f-116f-4b5c-8468-111c39c84619,b90e6bc5-8607-40cd-ac87-daf2f8386150,0369,Save a Lot (60128),"{""city"":""Canton"",""state"":""OH"",""address"":""2928 Cleveland Ave S"",""zipcode"":""44707""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 09:06:45.793103+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,3
dd648b65-9d7e-4e77-b5a2-7a45661f9fce,b90e6bc5-8607-40cd-ac87-daf2f8386150,0228,Save a lot (60136),"{""city"":""Philadelphia"",""state"":""PA"",""address"":""400 W Allegheny Aveune"",""zipcode"":""19133""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
de96fc52-3245-4e7a-9eea-01f5cafafcff,b90e6bc5-8607-40cd-ac87-daf2f8386150,0433,Save a Lot (61321),"{""city"":""Milwaukee"",""state"":""WI"",""address"":""4821 N 76th St"",""zipcode"":""53218""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,14,Sunday,1080x1920,12,
eab13be4-77a9-403e-be79-a95e6a0b6bd6,b90e6bc5-8607-40cd-ac87-daf2f8386150,0522,Save A Lot 30018,"{""city"":""Lakeland"",""state"":""FL"",""address"":""917 E Memorial Blvd"",""zipcode"":""33801""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
ee857b1c-6047-4a3d-872f-e95b0fcf27ff,b90e6bc5-8607-40cd-ac87-daf2f8386150,0245,Save a Lot (61256),"{""city"":""Bridgeport"",""state"":""CT"",""address"":""540 Pequonnock Street"",""zipcode"":""06604""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
eed6e63b-1ce8-47ad-9395-741fea1575ac,b90e6bc5-8607-40cd-ac87-daf2f8386150,0512,Save A Lot 30007,"{""city"":""Holiday"",""state"":""FL"",""address"":""1824 US Highway 19"",""zipcode"":""34691""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
f0506cc9-334f-4a58-8719-e273bbc0a432,b90e6bc5-8607-40cd-ac87-daf2f8386150,0508,Save A Lot 30003,"{""city"":""Tampa"",""state"":""FL"",""address"":""305 West Hillsborough"",""zipcode"":""33604""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
f3aba15a-70d5-46a4-9334-9b05007c93ec,b90e6bc5-8607-40cd-ac87-daf2f8386150,0559,Save A Lot (23974),"{""city"":""Saginaw"",""state"":""MI"",""address"":""3355 E Holland Road"",""zipcode"":""48601""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Sunday,Saturday,7,Thursday,1080x1920,24,
f43cdfaf-5e15-4ea0-95db-7738d431269b,b90e6bc5-8607-40cd-ac87-daf2f8386150,0520,Save A Lot 30015,"{""city"":""Lake Wales"",""state"":""FL"",""address"":""630 State Rd 60 W"",""zipcode"":""33853""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,2
f6ece0d7-d797-4b90-85c9-a0effeed9ff6,b90e6bc5-8607-40cd-ac87-daf2f8386150,0230,Save a lot (60143),"{""city"":""Cheltenham Township"",""state"":""PA"",""address"":""101 W Cheltenham Avenue"",""zipcode"":""19012""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Friday,Thursday,7,Tuesday,1080x1920,24,
fadb945b-b71d-4a43-99e8-b0b804797a2c,b90e6bc5-8607-40cd-ac87-daf2f8386150,0561,Save a Lot (21769),"{""city"":""Greensboro"",""state"":""NC"",""address"":""3111 Yancyville St."",""zipcode"":""27405""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,12,4
ff439ce0-1ebe-4a2f-9868-b225a42f1da2,b90e6bc5-8607-40cd-ac87-daf2f8386150,0405,Save A Lot (45048),"{""city"":""Merrillville"",""state"":""IN"",""address"":""5420 S. Broadway"",""zipcode"":""46410""}",true,2025-11-25 09:04:36.903374+00,2025-12-18 07:57:45.179411+00,Wednesday,Tuesday,7,Sunday,1080x1920,24,1